city,district,neighborhood,prop_type,rooms,living_room,price,last_edit,area,prop_floor,building_age,heating_type,building_floors,credit_availability,furniture_availability,bathrooms,building_type,building_status,usage_status,deed,dues,swap,student_single,facade,fuel_type
İstanbul,Esenyurt,Piri Reis,Residence,2,1,310.000 TL,3 Gün Önce,102 m2,14. Kat,5 Yaşında,Merkezi,15 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,283 TL,Hayır,Evet,Güney,Doğalgaz
İstanbul,Bayrampaşa,Yenidoğan,Daire,3,2,970.000 TL,8 Gün Önce,160 m2,En Üst Kat,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,,,"Kuzey,",Doğalgaz
İstanbul,Kağıthane,Emniyet Evleri,Daire,5,1,800.000 TL,3 Gün Önce,180 m2,5. Kat,Sıfır Bina,Kombi,6 Katlı,Uygun,Eşyalı Değil,2,,,,,,,,,
İstanbul,Çekmeköy,Ekşioğlu,Daire,2,1,265.000 TL,9 Gün Önce,88 m2,Giriş Katı,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,,,Evet,Evet,"Güney,",Doğalgaz
İstanbul,Bakırköy,Yeşilköy,Daire,4,1,6.950.000 TL,3 Gün Önce,217 m2,Bahçe Katı,1 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,3,Betonarme,İkinci El,,Kat Mülkiyeti,,Hayır,,"Güney,",Doğalgaz
İstanbul,Sultangazi,Cebeci,Daire,2,1,182.000 TL,4 Gün Önce,95 m2,Bahçe Katı,1 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat İrtifakı,,Hayır,Evet,Güney,Doğalgaz
İstanbul,Şişli,Feriköy,Daire,2,1,900.000 TL,11 Gün Önce,110 m2,4. Kat,Sıfır Bina,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,,Sıfır,Boş,Kat Mülkiyeti,,Evet,Evet,"Doğu,",
İstanbul,Ümraniye,Namık Kemal,Daire,1,1,315.000 TL,11 Gün Önce,90 m2,Bahçe Katı,2 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,50 TL,Hayır,Evet,Güney,Doğalgaz
İstanbul,Üsküdar,Aziz Mahmut Hüdayi,Daire,2,1,645.000 TL,6 Gün Önce,90 m2,3. Kat,32 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,,,,,Doğu,Doğalgaz
İstanbul,Şişli,Duatepe,Daire,1,1,450.000 TL,6 Gün Önce,75 m2,3. Kat,30 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,,,,,Doğalgaz
İstanbul,Küçükçekmece,Atakent,Daire,3,1,775.000 TL,12 Gün Önce,132 m2,10. Kat,10 Yaşında,Kombi,13 Katlı,Uygun,Eşyalı Değil,1,,,Kiracı Oturuyor,Kat Mülkiyeti,,Hayır,,"Güney,",
İstanbul,Bakırköy,Zuhuratbaba,Daire,2,1,435.000 TL,31 Gün Önce,85 m2,Giriş Katı,39 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,40 TL,,Evet,"Kuzey,",Doğalgaz
İstanbul,Beylikdüzü,Adnan Kahveci,Daire,3,1,880.000 TL,29 Gün Önce,135 m2,6. Kat,5 Yaşında,Merkezi,12 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,380 TL,Hayır,Evet,Doğu,Doğalgaz
İstanbul,Küçükçekmece,Söğütlü Çeşme,Daire,2,1,220.000 TL,27 Gün Önce,110 m2,1. Kat,20 Yaşında,Kombi,6 Katlı,Uygun değil,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Arsa,,Evet,Evet,Kuzey,Doğalgaz
İstanbul,Gaziosmanpaşa,Karlıtepe,Daire,3,1,520.000 TL,8 Gün Önce,115 m2,1. Kat,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,Evet,Evet,"Güney,",Doğalgaz
İstanbul,Kağıthane,Hürriyet,Daire,3,2,675.000 TL,3 Gün Önce,170 m2,6. Kat,2 Yaşında,Kombi,6 Katlı,Uygun,Eşyalı Değil,2,,,,,,,,,
İstanbul,Bahçelievler,Bahçelievler,Daire,3,1,860.000 TL,3 Gün Önce,125 m2,4. Kat,30 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,60 TL,Hayır,,Batı,Doğalgaz
İstanbul,Kartal,Petroliş,Daire,3,1,750.000 TL,2 Gün Önce,130 m2,3. Kat,12 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,100 TL,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Kadıköy,Feneryolu,Daire,3,1,975.000 TL,45 Gün Önce,110 m2,Yüksek Giriş,5 Yaşında,Kombi,9 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Ev Sahibi Oturuyor,Kat Mülkiyeti,,,,Güney,Doğalgaz
İstanbul,Ümraniye,Tatlısu,Daire,3,1,725.000 TL,8 Gün Önce,125 m2,3. Kat,9 Yaşında,Kombi,7 Katlı,Uygun,Eşyalı Değil,3,Betonarme,İkinci El,Kiracı Oturuyor,Kat İrtifakı,110 TL,Hayır,,Kuzey,Doğalgaz
İstanbul,Maltepe,İdealtepe,Daire,2,1,525.000 TL,Dün,90 m2,Giriş Katı,Sıfır Bina,Merkezi (Pay Ölçer),4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,60 TL,Hayır,Evet,Güney,Doğalgaz
İstanbul,Kadıköy,Bostancı,Daire,3,1,675.000 TL,7 Gün Önce,120 m2,2. Kat,30 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,,100 TL,,,Güney,Doğalgaz
İstanbul,Beykoz,Merkez,Bina,9,1,2.200.000 TL,5 Gün Önce,550 m2,Giriş Katı,110 Yaşında,Belirtilmemiş,6 Katlı,Uygun,Eşyalı Değil,4,,Sıfır,,Arsa,,,,,
İstanbul,Kartal,Kordonboyu,Daire,3,1,690.000 TL,23 Gün Önce,170 m2,1. Kat,18 Yaşında,Kombi,7 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,,,"Kuzey,",Doğalgaz
İstanbul,Kadıköy,Suadiye,Daire,3,1,745.000 TL,24 Gün Önce,110 m2,Bahçe Katı,35 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,200 TL,Hayır,Evet,"Doğu,",Doğalgaz
İstanbul,Üsküdar,Zeynep Kamil,Daire,3,1,465.000 TL,3 Gün Önce,125 m2,1. Kat,29 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,,Evet,,Doğalgaz
İstanbul,Sancaktepe,Meclis,Daire,3,1,499.000 TL,3 Gün Önce,145 m2,3. Kat,15 Yaşında,Kombi,6 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Boş,Kat Mülkiyeti,120 TL,Hayır,Evet,"Kuzey,",Doğalgaz
İstanbul,Sarıyer,Huzur,Daire,3,1,3.550.000 TL,4 Gün Önce,222 m2,17. Kat,2 Yaşında,Merkezi (Pay Ölçer),45 Katlı,Uygun,Eşyalı Değil,2,,,Boş,,,Hayır,,"Güney,",Doğalgaz
İstanbul,Beylikdüzü,Cumhuriyet,Daire,2,1,205.550 TL,5 Gün Önce,95 m2,2. Kat,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,25 TL,Evet,Evet,Güney,Doğalgaz
İstanbul,Fatih,Derviş Ali,Bina,6,3,765.000 TL,14 Gün Önce,260 m2,,25 Yaşında,Kombi,,Uygun,Eşyalı Değil,3,Kagir,İkinci El,Kiracı Oturuyor,,,Hayır,,Batı,Doğalgaz
İstanbul,Avcılar,Cihangir,Daire,3,1,525.000 TL,3 Gün Önce,140 m2,3. Kat,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,Evet,,Güney,Doğalgaz
İstanbul,Güngören,Merkez,Daire,2,1,235.000 TL,35 Gün Önce,70 m2,,26 Yaşında,Kombi,,Uygun,Eşyalı Değil,1,,,,,,,,,
İstanbul,Kağıthane,Yeşilce,Daire,3,1,505.000 TL,3 Gün Önce,135 m2,2. Kat,8 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Boş,Kat İrtifakı,25 TL,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Sultangazi,Gazi,Daire,2,1,217.000 TL,7 Gün Önce,80 m2,3. Kat,1 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat İrtifakı,,Evet,Evet,Güney,Doğalgaz
İstanbul,Kadıköy,Göztepe,Daire,2,1,975.000 TL,4 Gün Önce,95 m2,9. Kat,Sıfır Bina,Kombi,10 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat İrtifakı,150 TL,,,,Doğalgaz
İstanbul,Sarıyer,Maslak,Daire,2,1,1.400.000 TL,16 Gün Önce,110 m2,5. Kat,9 Yaşında,Merkezi,33 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kiracı Oturuyor,Kat İrtifakı,550,Hayır,Evet,Kuzey,Doğalgaz
İstanbul,Başakşehir,Kayabaşı,Daire,1,1,300.000 TL,18 Gün Önce,50 m2,Kot 1,7 Yaşında,Merkezi (Pay Ölçer),3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,,,,Evet,"Güney,",Doğalgaz
İstanbul,Beylikdüzü,Adnan Kahveci,Daire,3,1,650.000 TL,25 Gün Önce,185 m2,3. Kat,11 Yaşında,Kombi,15 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Beyoğlu,Cihangir,Daire,2,2,1.025.000 TL,4 Gün Önce,145 m2,Bahçe Katı,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,30 TL,Hayır,Evet,"Doğu,",Doğalgaz
İstanbul,Sarıyer,Uskumruköy,Villa,6,1,12.500.000 TL,3 Gün Önce,480 m2,Zemin,5 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,6,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,,Hayır,,,Doğalgaz
İstanbul,Beylikdüzü,Cumhuriyet,Daire,2,1,135.000 TL,7 Gün Önce,110 m2,Bahçe Katı,Sıfır Bina,Kombi,6 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,20 TL,Evet,Evet,Güney,Doğalgaz
İstanbul,Kadıköy,Osmanağa,Daire,1,1,540.000 TL,5 Gün Önce,70 m2,Yüksek Giriş,40 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,50 TL,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Bayrampaşa,Muratpaşa,Daire,2,1,340.000 TL,10 Gün Önce,100 m2,3. Kat,26 Yaşında,Kombi,4 Katlı,Uygun değil,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Arsa,,Hayır,,"Güney,",Doğalgaz
İstanbul,Büyükçekmece,Fatih,Daire,4,1,830.000 TL,11 Gün Önce,150 m2,5. Kat,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,70 TL,Hayır,Evet,Güney,Doğalgaz
İstanbul,Büyükçekmece,Pınartepe,Daire,3,1,650.000 TL,8 Gün Önce,150 m2,3. Kat,10 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,,,Hayır,,Doğu,Doğalgaz
İstanbul,Maltepe,Küçükyalı,Daire,2,1,450.000 TL,20 Gün Önce,95 m2,Giriş Katı,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,60 TL,Hayır,Evet,Batı,Doğalgaz
İstanbul,Üsküdar,Salacak,Daire,5,1,6.900.000 TL,26 Gün Önce,250 m2,3. Kat,Sıfır Bina,Kombi,4 Katlı,Uygun,Eşyalı Değil,4,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,Hayır,,,Doğalgaz
İstanbul,Esenyurt,Mevlana,Daire,3,1,450.000 TL,23 Gün Önce,145 m2,9. Kat,20 Yaşında,Kombi,14 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat İrtifakı,150 TL,Hayır,Evet,"Doğu,",Doğalgaz
İstanbul,Ümraniye,Esenşehir,Daire,3,1,450.000 TL,45 Gün Önce,140 m2,Çatı Katı,Sıfır Bina,Kombi,,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,50 TL,Hayır,Evet,Güney,Doğalgaz
İstanbul,Eyüpsultan,Göktürk Merkez,Daire,5,2,3.150.000 TL,5 Gün Önce,320 m2,4. Kat,11 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,3,,,Boş,,,Hayır,,Doğu,Doğalgaz
İstanbul,Maltepe,Altıntepe,Daire,2,1,515.000 TL,18 Gün Önce,90 m2,1. Kat,25 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Belirtilmemiş,,50 TL,Hayır,Evet,,Doğalgaz
İstanbul,Kadıköy,Sahrayı Cedit,Daire,3,1,650.000 TL,3 Gün Önce,130 m2,2. Kat,23 Yaşında,Kombi,9 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,Hayır,,Güney,Doğalgaz
İstanbul,Zeytinburnu,Nuripaşa,Daire,2,1,430.000 TL,6 Gün Önce,100 m2,2. Kat,25 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat İrtifakı,,Hayır,,Güney,Doğalgaz
İstanbul,Şişli,Mecidiyeköy,Daire,3,1,825.000 TL,3 Gün Önce,136 m2,3. Kat,28 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,,,,Doğalgaz
İstanbul,Fatih,Silivrikapı,Daire,2,1,260.000 TL,6 Gün Önce,90 m2,Bahçe Katı,35 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,20 TL,Hayır,Evet,Güney,Doğalgaz
İstanbul,Fatih,Şehremini,Daire,3,1,630.000 TL,39 Gün Önce,95 m2,,40 Yaşında,Kombi,,Uygun,Eşyalı Değil,1,,,,,,,,,
İstanbul,Sarıyer,Zekeriyaköy,Villa,4,1,2.400.000 TL,19 Gün Önce,280 m2,Villa Katı,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,4,Betonarme,Sıfır,Boş,Kat İrtifakı,,Evet,Evet,Güney,Doğalgaz
İstanbul,Sancaktepe,Abdurrahmangazi,Daire,3,1,559.000 TL,3 Gün Önce,120 m2,5. Kat,8 Yaşında,Kombi,7 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,390,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Eyüpsultan,Mithatpaşa,Villa,5,2,4.750.000 TL,5 Gün Önce,350 m2,Villa Katı,13 Yaşında,Klima,4 Katlı,Uygun,Eşyalı Değil,4,Betonarme,İkinci El,Boş,,1.700 TL,,,"Güney,",Elektrik
İstanbul,Küçükçekmece,Atakent,Daire,1,1,400.000 TL,10 Gün Önce,58 m2,9. Kat,19 Yaşında,Merkezi (Pay Ölçer),9 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,300 TL,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Büyükçekmece,Atatürk,Daire,3,2,670.000 TL,8 Gün Önce,180 m2,5. Kat,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,3,Betonarme,Sıfır,Boş,Kat Mülkiyeti,50 TL,Hayır,Evet,Güney,Doğalgaz
İstanbul,Şişli,Gülbahar,Daire,2,1,469.000 TL,6 Gün Önce,85 m2,1. Kat,3 Yaşında,Kombi,6 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,30 TL,Hayır,Evet,"Kuzey,",Doğalgaz
İstanbul,Kartal,Yalı,Daire,1,1,363.000 TL,13 Gün Önce,64 m2,7. Kat,4 Yaşında,Merkezi,35 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,,,Hayır,,,Doğalgaz
İstanbul,Beşiktaş,Nisbetiye,Daire,3,1,1.875.000 TL,7 Gün Önce,170 m2,1. Kat,40 Yaşında,Merkezi (Pay Ölçer),3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,160 TL,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Beşiktaş,Dikilitaş,Daire,1,1,585.000 TL,6 Gün Önce,75 m2,Bahçe Katı,Sıfır Bina,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Kiracı Oturuyor,Kat Mülkiyeti,25 TL,Hayır,,"Kuzey,",Doğalgaz
İstanbul,Kadıköy,Caddebostan,Daire,4,1,2.700.000 TL,3 Gün Önce,190 m2,3. Kat,35 Yaşında,Merkezi,3 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,Hayır,,,Doğalgaz
İstanbul,Bakırköy,Yeşilköy,Daire,4,1,3.300.000 TL,3 Gün Önce,240 m2,Yüksek Giriş,25 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Üsküdar,İcadiye,Daire,3,1,865.000 TL,4 Gün Önce,135 m2,3. Kat,35 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,30 TL,Hayır,Evet,,Doğalgaz
İstanbul,Beylikdüzü,Beylikdüzü OSB,Daire,2,1,114.500 TL,9 Gün Önce,100 m2,Bahçe Katı,Sıfır Bina,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,,,,,,,,,
İstanbul,Kadıköy,Göztepe,Daire,3,1,1.425.000 TL,30 Gün Önce,106 m2,7. Kat,Sıfır Bina,Kombi,11 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Belirtilmemiş,Kat Mülkiyeti,70 TL,Hayır,Evet,Güney,Doğalgaz
İstanbul,Güngören,Haznedar,Daire,2,1,270.000 TL,3 Gün Önce,90 m2,Bahçe Katı,30 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,25 TL,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Zeytinburnu,Yeşiltepe,Daire,3,1,350.000 TL,4 Gün Önce,130 m2,1. Kat,22 Yaşında,Kombi,4 Katlı,Uygun değil,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Arsa,,Hayır,,"Güney,",Doğalgaz
İstanbul,Eyüpsultan,Göktürk Merkez,Daire,5,2,6.000.000 TL,6 Gün Önce,400 m2,Villa Katı,11 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı,4,,İkinci El,Ev Sahibi Oturuyor,,,Hayır,,"Güney,",Doğalgaz
İstanbul,Esenyurt,Cumhuriyet,Daire,1,1,180.000 TL,35 Gün Önce,77 m2,,5 Yaşında,Merkezi (Pay Ölçer),,Uygun,Eşyalı Değil,1,,,,,,,,,
İstanbul,Kağıthane,Sultan Selim,Daire,4,1,820.000 TL,14 Gün Önce,170 m2,En Üst Kat,9 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Kiracı Oturuyor,Kat Mülkiyeti,15 TL,Hayır,Evet,Doğu,Doğalgaz
İstanbul,Şişli,Meşrutiyet,Daire,3,1,1.800.000 TL,15 Gün Önce,200 m2,Kot 2,35 Yaşında,Merkezi,7 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,360 TL,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Bahçelievler,Siyavuşpaşa,Daire,2,1,240.000 TL,31 Gün Önce,85 m2,Zemin,28 Yaşında,Kombi,6 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat İrtifakı,,Hayır,Evet,"Kuzey,",Doğalgaz
İstanbul,Kadıköy,Fikirtepe,Residence,1,1,590.000 TL,48 Gün Önce,78 m2,17. Kat,1 Yaşında,Merkezi (Pay Ölçer),22 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat İrtifakı,,,Evet,,Doğalgaz
İstanbul,Üsküdar,Valide-i Atik,Daire,2,1,750.000 TL,3 Gün Önce,85 m2,2. Kat,Sıfır Bina,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,,,"Kuzey,",Doğalgaz
İstanbul,Üsküdar,Salacak,Daire,3,1,560.000 TL,4 Gün Önce,120 m2,Giriş Katı,40 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,,,,,,,,,
İstanbul,Esenyurt,Cumhuriyet,Daire,3,1,760.000 TL,6 Gün Önce,150 m2,3. Kat,8 Yaşında,Kombi,8 Katlı,Uygun,Eşyalı Değil,2,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,Hayır,Evet,Güney,Doğalgaz
İstanbul,Gaziosmanpaşa,Karadeniz,Residence,3,1,2.600.000 TL,10 Gün Önce,245 m2,1. Kat,2 Yaşında,Merkezi (Pay Ölçer),17 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Kiracı Oturuyor,Kat Mülkiyeti,,,,,Doğalgaz
İstanbul,Maltepe,Altıntepe,Daire,2,1,285.000 TL,Dün,95 m2,Zemin,20 Yaşında,Merkezi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,50 TL,Hayır,Evet,Batı,Doğalgaz
İstanbul,Şişli,Bozkurt,Daire,3,1,950.000 TL,6 Gün Önce,135 m2,4. Kat,30 Yaşında,Merkezi,6 Katlı,Uygun,Eşyalı Değil,2,,,,,,,,,
İstanbul,Bahçelievler,Siyavuşpaşa,Daire,2,1,275.000 TL,8 Gün Önce,90 m2,4. Kat,27 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,Kat İrtifakı,35 TL,Hayır,Evet,"Güney,",Doğalgaz
İstanbul,Silivri,Cumhuriyet,Villa,4,1,500.000 TL,20 Gün Önce,180 m2,3. Kat,20 Yaşında,Kombi,,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Kiracı Oturuyor,,,,,Güney,Doğalgaz
İstanbul,Kadıköy,Suadiye,Daire,3,1,2.200.000 TL,5 Gün Önce,140 m2,8. Kat,7 Yaşında,Kombi,10 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Ev Sahibi Oturuyor,Kat Mülkiyeti,,,,,Doğalgaz
İstanbul,Kadıköy,Caddebostan,Daire,5,2,4.350.000 TL,5 Gün Önce,210 m2,11. Kat,Sıfır Bina,Kombi,11 Katlı,Uygun,Eşyalı Değil,3,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,,,Güney,Doğalgaz
İstanbul,Büyükçekmece,Celaliye,Villa,9,2,4.500.000 TL,9 Gün Önce,1.500 m2,,10 Yaşında,Kombi,,Uygun,Eşyalı Değil,5,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,Hayır,,"Kuzey,",Doğalgaz
İstanbul,Bahçelievler,Yenibosna Merkez,Residence,1,0,690.000 TL,12 Gün Önce,80 m2,6. Kat,4 Yaşında,Merkezi (Pay Ölçer),12 Katlı,Uygun,Eşyalı Değil,1,Betonarme,Sıfır,Boş,,350 TL,Hayır,Evet,,Doğalgaz
İstanbul,Adalar,Maden,Daire,2,1,500.000 TL,6 Gün Önce,70 m2,Zemin,22 Yaşında,Kombi,3 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,Hayır,,,Doğalgaz
İstanbul,Kadıköy,Caddebostan,Daire,2,1,1.245.000 TL,6 Gün Önce,110 m2,Bahçe Katı,30 Yaşında,Merkezi (Pay Ölçer),4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Boş,Kat Mülkiyeti,,Hayır,Evet,"Güney,",Elektrik
İstanbul,Kadıköy,Suadiye,Daire,4,1,2.975.000 TL,11 Gün Önce,175 m2,4. Kat,Sıfır Bina,Kombi,11 Katlı,Uygun,Eşyalı Değil,2,Betonarme,Sıfır,Boş,Kat Mülkiyeti,,,,"Güney,",Doğalgaz
İstanbul,Beyoğlu,Gümüşsuyu,Daire,3,2,12.000.000 TL,41 Gün Önce,240 m2,5. Kat,25 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı Değil,3,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,Hayır,,"Güney,",Doğalgaz
İstanbul,Üsküdar,Cumhuriyet,Daire,1,1,280.000 TL,23 Gün Önce,55 m2,Bahçe Katı,5 Yaşında,Kombi,5 Katlı,Uygun,Eşyalı,1,Betonarme,İkinci El,Boş,Arsa,,Evet,Evet,,Doğalgaz
İstanbul,Kağıthane,Harmantepe,Daire,3,1,320.000 TL,9 Gün Önce,128 m2,Bahçe Katı,7 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı Değil,1,Betonarme,İkinci El,Ev Sahibi Oturuyor,Kat Mülkiyeti,,Hayır,Evet,,Doğalgaz
İstanbul,Beyoğlu,Pürtelaş Hasan Efendi,Daire,1,1,1.300.000 TL,5 Gün Önce,85 m2,2. Kat,32 Yaşında,Kombi,4 Katlı,Uygun,Eşyalı,1,Kagir,İkinci El,Boş,Kat Mülkiyeti,80 TL,Hayır,Evet,Güney,Doğalgaz
